id,goody_id,config_num,unk2,config
5,3,0,-1,"[[11, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
6,4,0,-1,"[[12, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
7,5,0,-1,"[[15, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
8,6,0,-1,"[[16, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
9,7,0,-1,"[[20, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
10,8,0,-1,"[[18, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
11,9,0,-1,"[[17, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
12,10,0,-1,"[[7, 0, 0.0], [7, 1, 0.1], [5, 0, 0.0], [5, 1, 0.1], [3, 0, 0.0], [3, 2, 0.2]]"
13,10,1,-1,"[[2, 0, 0.0], [2, 1, 0.1], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
14,10,2,-1,"[[2, 0, 0.0], [2, 1, 0.1], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
15,11,0,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [5, 1, 0.1], [-1, 0, 0.0]]"
16,12,0,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [5, 1, 0.1], [-1, 0, 0.0]]"
17,13,0,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [5, 1, 0.1], [-1, 0, 0.0]]"
18,14,0,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [5, 1, 0.1], [-1, 0, 0.0]]"
19,15,0,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [5, 1, 0.1], [-1, 0, 0.0]]"
20,16,0,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [5, 1, 0.1], [-1, 0, 0.0]]"
21,17,0,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [5, 1, 0.1], [-1, 0, 0.0]]"
22,18,0,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
23,19,0,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [5, 1, 0.1], [-1, 0, 0.0]]"
24,20,0,-1,"[[21, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
25,21,0,-1,"[[3, 0, 0.0], [5, 0, 0.0], [5, 1, 0.1], [7, 0, 0.0], [7, 1, 0.1], [9, 0, 0.0]]"
26,21,1,-1,"[[3, 0, 0.0], [5, 0, 0.0], [5, 1, 0.1], [7, 0, 0.0], [7, 1, 0.1], [-1, 0, 0.0]]"
27,22,0,-1,"[[3, 0, 0.0], [5, 0, 0.0], [5, 1, 0.1], [7, 0, 0.0], [7, 1, 0.1], [9, 0, 0.0]]"
28,22,1,-1,"[[3, 0, 0.0], [5, 0, 0.0], [5, 1, 0.1], [7, 0, 0.0], [7, 1, 0.1], [9, 0, 0.0]]"
29,22,2,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [7, 0, 0.0], [7, 1, 0.1]]"
30,23,0,-1,"[[3, 0, 0.0], [5, 0, 0.0], [5, 1, 0.1], [7, 0, 0.0], [7, 1, 0.1], [9, 0, 0.0]]"
31,23,1,-1,"[[3, 0, 0.0], [5, 0, 0.0], [5, 1, 0.1], [7, 0, 0.0], [7, 1, 0.1], [9, 0, 0.0]]"
32,23,2,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [7, 0, 0.0], [7, 1, 0.1]]"
33,23,3,-1,"[[2, 0, 0.0], [2, 1, 0.1], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
34,23,4,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [7, 0, 0.0], [7, 1, 0.1]]"
35,24,0,-1,"[[3, 0, 0.0], [5, 0, 0.0], [5, 1, 0.1], [7, 0, 0.0], [7, 1, 0.1], [9, 0, 0.0]]"
36,24,1,-1,"[[3, 0, 0.0], [5, 0, 0.0], [5, 1, 0.1], [7, 0, 0.0], [7, 1, 0.1], [-1, 0, 0.0]]"
37,24,2,-1,"[[2, 0, 0.0], [2, 1, 0.1], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
38,24,3,-1,"[[3, 0, 0.0], [3, 1, 0.1], [3, 2, 0.2], [5, 0, 0.0], [7, 0, 0.0], [7, 1, 0.1]]"
39,24,4,-1,"[[2, 0, 0.0], [2, 1, 0.1], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
40,24,5,-1,"[[3, 0, 0.0], [5, 0, 0.0], [5, 1, 0.1], [7, 0, 0.0], [7, 1, 0.1], [-1, 0, 0.0]]"
41,25,0,-1,"[[23, 0, 0.0], [23, 1, 0.1], [23, 2, 0.2], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
42,25,1,-1,"[[23, 3, 0.30000000000000004], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
43,26,1,-1,"[[23, 0, 0.0], [23, 1, 0.1], [23, 2, 0.2], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
44,26,0,-1,"[[23, 0, 0.0], [23, 1, 0.1], [23, 2, 0.2], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
45,27,0,-1,"[[23, 0, 0.0], [23, 1, 0.1], [23, 2, 0.2], [-1, 0, 0.0], [-1, 0, 0.0], [-1, 0, 0.0]]"
