,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,130
name,Snowball,Smokey,Spots,Shadow,Sunny,Fred,Pumpkin,Callie,Tabitha,Bandit,Gabriel,Marshmallow,Socks,Lexy,Bolt,Breezy,Misty,Pickles,Pepper,Patches,Gozer,Cocoa,Princess,Ginger,Peaches,Spud,Mack,Speckles,Willie,Rascal,Dottie,Spooky,Apricot,Ganache,Pasty,Chip,Macchiato,Melange,Chocola,Willow,Sooty,Quicksilver,Maple,Caramel,Joe DiMeowgio,Senor Don Gato,Xerxes IX,Chairman Meow,Saint Purrtrick,Ms. Fortune,Bob the Cat,Conductor Whiskers,Tubbs,Mr. Meowgi,Lady Meow-Meow,Guy Furry,Kathmandu,Ramses the Great,Sassy Fran,Billy the Kitten,Frosty,Sapphire,Jeeves,Bengal Jack,Whiteshadow,Hermeowne,Kitty Hawks
appearance,Solid White,Solid Black,Black & White,Solid grey,Turkish Calico,Orange Tabby,Orange & White Tabby ,Calico,Calico Tabby,Tortoiseshell,Tuxedo,Pointed,Black w/White Mitts,Grey & White,Brown Tabby,Brown & White Tabby ,Mackerel Tabby,Gray & White Tabby,Black w/Odd Eyes,Orange Patches,Tortoiseshell Tabby,Brown Tuxedo,Striped Torbie,Red w/White Mitts,Tan & Orange,Red Tortoiseshell,White Mackerel,Black Patches,Black Tabby,Grey Tuxedo,White Calico,Grey Tortoiseshell,Tan & Orange Tabby,Chocolate,Pastel Calico,Cap & Saddle,Seal Lynx,Blue Lynx,Chocolate Point,Grey Patches,Black Spots,Silverpoint,Orange & White Bullseye,Spotted,Baseball Jersey,Mustachioed,Persian,Camouflage,Ethereal,Gold,Adventurer,Railway Uniform,Fluffy,Ronin,American Shorthair,Apron,Hunting Coat,Sphinx,Waitress,Western Wear,Straw Coat,Classic Siamese,Neatly Parted,Pirate,Ninja Costume,Pointed Hat,The seventh
personality,Mellow,Hot and Cold,Joker,Peculiar,Mischievous,Lady-killer,Spacey,Carefree,Leisurely,Wild at Heart,Diligent,Aloof,Adventurous,Expensive Tastes,Insatiable,Laid Back,Lazy,Faint-Hearted,Shy,Jealous,Sore Loser,Indecisive,Ditzy,Bashful,Capricious,Cautious,Determined,Lonely,Crafty,Selfish,Friendly,Reserved,Slacker,Pragmatic,Innocent,Young master,Sourpuss,Calm,Forgetful,Guileless,Whimsical,Mooch,Moody,Tomboy,Team Player,Scheming,Regal,Boorish,Awe-Inspiring,Charismatic,Outdoorsy,Vigilant,Finicky Feaster,Mentoring,Diva,Artisan,Refined,Riddler,Enthusiastic,Nihilistic,Sensitive,Naive,Nimble,Reckless,Elusive,Gentle,Mildness
name_jap,しろねこさん,くろねこさん,しろくろさん,はいいろさん,とびみけさん,ちゃとらさん,しろちゃとらさん,みけさん,しまみけさん,さびがらさん,はちわれさん,ぽいんとさん,くつしたさん,はいしろさん,きじとらさん,しろきじさん,さばとらさん,しろさばさん,おっどさん,ぶちさん,とーびーさん,ちゃはちさん,むぎわらさん,あかげさん,くりーむさん,あかさびさん,しろとらさん,くろぶちさん,くろとらさん,はいはちさん,しろみけさん,はいさびさん,くりーむとらさん,ちょこさん,うすみけさん,ふじでこさん,とらぽいんとさん,しまぽいんとさん,ちゃぽいんとさん,はいぶちさん,くろとびさん,ぎんうずさん,しろちゃうずさん,とびがらさん,たてじまさん,ながぐつさん,ぷりんすさん,なべねこさん,ねこまたさん,こいこいさん,やまねこさん,えきちょうさん,まんぞくさん,おさむらいさん,あめしょさん,びすとろさん,まろまゆさん,すふぃんさん,かふぇさん,きっどさん,ゆきねこさん,さふぁいあさん,せばすさん,ろじゃーさん,しのぶさん,みかづきさん,ほーくすさん
appearance_jap,白,黒,白黒,灰,とび三毛,茶トラ,茶トラ白,三毛,縞三毛,サビ,ハチワレ,ポインテッド,くつした,灰白,キジトラ,キジトラ白,サバトラ,サバトラ白,黒(オッドアイ),茶ぶち,トービー,茶ハチワレ,麦わら,赤毛,クリームぶち,赤サビ,白サバトラ,黒ぶち,黒トラ,灰ハチワレ,白三毛,灰サビ,クリームタビー,チョコレート,うす三毛,富士額,シールリンクス,ブルーリンクス,シールポイント,灰ぶち,黒とび,クラシック(銀),クラシック(白茶),とびがら,縦縞,チョビヒゲ,ペルシャ,迷彩,オーラ,小判,トレッキング,駅長,もふもふ,浪人,アメショ,エプロン,狩衣,ネメス,エプロンドレス,ネッカチーフ,みのぼうし,サイアミーズ,横分け,パイレーツ,忍装束,とんがり帽子,鳥肌
personality_jap,おっとり,ツンデレ,おちょうしもの,ふしぎちゃん,やんちゃ,イケメン風味,きょとんさん,のんびり,スローライフ,わいるど,しっかりもの,つんつん,ぼうけんか,高級志向,食欲のおに,まったり,めんどくさがり,びびり,人見知り,やきもち焼き,負けず嫌い,優柔不断,天然,てれ屋,きまぐれ,慎重派,がんばりや,さみしがり,かしこい,わがまま,人なつこい,遠慮がち,ぐうたら,ドライ,むじゃき,ぼんぼん,ひねくれ,泰然自若,忘れん坊,世間知らず,移り気,甘え上手,気分屋,おてんば,熱狂,策略家,王族の佇まい,大艦巨砲主義,すごい,商売上手,山の子,お目付け役,まっしぐら,元指南役,アイドル気質,職人肌,雅,クイズ王,先手必勝,ニヒル,もろい,箱入り娘,電光石火,むこうみず,神出鬼没,おとなしい,普段温厚
power_level,80,140,75,50,120,150,90,50,40,180,150,170,70,100,140,30,160,0,165,80,155,45,125,60,45,80,130,40,75,140,195,35,10,90,45,60,115,15,155,80,65,105,99,205,28,30,70,111,222,20,40,50,130,250,100,30,150,230,180,250,5,20,210,66,195,200,100
memento_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,34,35,36,37,38,39,41,42,45,46,50,51,54,55,57,58,60,61,63,64,65,66,22,23,24,25,26,27,28,29,30,31,32,33,40,43,44,47,49,52,53,56,59,62,48
regular,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
