id,name,name_jap,group,food,spot,type,unk1,unk2,unk3,unk4,unk5,unk6,unk7,shop_desc,goodies_desc,shop_desc_jap,goodies_desc_jap
0,Thrifty Bitz,お徳用かりかり,1,0,3,1,143,141,162,162,162,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,Hardly a fancy feast、 but it tastes okay%rfor cheap chow. Guaranteed to contain a%rminimum of byproducts and fillers.,お徳用かりかり%r贅沢品ではないけれど%r味も大きさも合格,お徳用かりかり%r贅沢品ではないけれど%r味も大きさもまぁ合格
1,Ritzy Bitz,猫缶,1,1,3,1,145,143,164,164,164,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",A sumptuous canned combo of fresh tuna、%rbonito、 and sardines. Sure to boost your%rpowers of cat attraction!,As if by magic、 cats seem to appear%rfrom thin air as soon as they hear%rthe pull-top pop.,マグロ＆カツオの大人気猫缶%rしらす配合で栄養も満点！%rねこあつめ力が激アップ！！,パキュ！%rの音だけでどこからともなく%rねこがくる不思議な缶詰
2,Sashimi,お刺身,1,1,3,1,147,145,166,166,166,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Sashimi sliced from only the freshest%rfish、 with the wasabi and garnish removed.%rFor cats with expensive tastes.,Not for everyone、 but the smell is hard%rto resist! Beloved by certain rare cats.,新鮮な魚のお刺身%rサビ・ツマ抜きでねこちゃんも安心！%r高級志向のねこちゃんに是非！,好き嫌いはあるけれど%rそのニオイの吸引力は抜群%rレアなねこたちには大人気
3,Baseball,野球ボール,1,0,0,2,3,0,0,0,0,0,"[20, 50, 20, 0, 0, 50, 0, 0, 0, 0, 0, 20, 0, 0]",A firm ball that feels good in your mitts.%rFor cats that like to play hardball.,This is no cat toy. It's a regulation%rbaseball ready for the major leagues.,ほどよい握りごたえの%r野球ボール%rやんちゃなキミのため！,おもちゃタイプと思ったら%rなんと本格硬式ボール%rその質感がよいらしい
4,Rubber Ball (Red),ゴムボール(赤),1,0,0,2,6,3,3,3,3,0,"[20, 0, 20, 0, 0, 0, 30, 0, 0, 0, 30, 0, 0, 0]",A red rubber ball with a satisfying%rbounce and soft squeeze that won't%rwear out your fingers.,A bit on the big side、 which means plenty%rof bounce per pounce.,ぼよんぼよんとはねる%rゴム製の赤いボール%r柔らかさと弾力で飽きがこない！,ちょっと大きめだけど%rゴムの弾力でぐいぐいする%rのがなんかイイらしい
5,Ping-Pong Ball,ピンポン球,1,0,0,2,12,9,9,9,9,0,"[20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",This puny plaything bounces with a%rhearty clack that's bound to pique%rany cat's interest.,The cats who look the most bored are%rhaving the most fun.,コンコン固くはずむ音と%r転がった時の音に興味深々%rまちがいなし！,興味がないように見えて%r実は楽しんでいる系
6,Soccer Ball,サッカーボール,1,0,0,2,13,10,10,10,10,0,"[20, 0, 20, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0]",The perfect ball for a team of maverick%rcats too cool to play by the rules.,It seemed big at first、 but this ball%rturned out to be the perfect size.,ルール無用のサッカーねこ%r育成マシーン！%r目指せCリーガー,少し大きいかなと思ったけど%r意外とフィットする大きさ
7,Shopping Box (Small),ダンボール(小),1,0,0,3,23,20,20,20,20,0,"[50, -50, 0, 0, 20, 0, 30, 0, 0, 0, 0, 20, 0, 0]",A small but inexplicably fascinating%rcardboard box. Empty of stuff and yet%rfull of mystery.,A smallish box barely big enough to fit%ra cat. My、 how they've grown!,謎の多い不思議な魅力の小箱,ねこたちの成長を感じ取れる%rすこし小さめの箱
8,Shopping Box (Large),ダンボール(中),1,0,0,3,20,17,17,17,17,0,"[50, -50, 0, 0, 20, 0, 30, 0, 0, 0, 0, 20, 0, 0]",An inexplicably fascinating cardboard%rbox. Empty of stuff and yet full of%rmystery.,A run-of-the-mill box that cats can't%rseem to pass up.,謎の多い不思議な魅力の箱,何故かねこたちを惹きつけて%rやまない不思議な箱
9,Cardboard Truck,ダンボールドライブ,1,0,0,3,15,12,12,12,12,0,"[50, -50, 20, 0, 20, 0, 30, 0, 0, 0, 0, 30, 0, 0]",A toy delivery truck made of cardboard.%rIt's surprisingly spacious inside.,This truck-shaped box will make your%rkitties purr. They can even squeeze%rthrough the windshield.,車型に工作したダンボール%r中は広々空間！,想定よりもかなりのフィット感%rフロントガラスからも出入り自由
